pepsico.com,https://www.pepsico.com/,"vendor, supply chain, join, sign, become"
pepsico.com,https://www.pepsico.com/media-gallery,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/our-stories/press-releases,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/investors/investor-contacts,"vendor, register, join, sign"
pepsico.com,https://www.pepsico.com/contact,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/investors/investor-relations,"vendor, join, sign"
pepsico.com,https://contact.pepsico.com/pepsico/article/pepsicos-unsolicited-idea-policy,"vendor, supplier, supply chain, register, join, sign, become"
pepsico.com,https://www.pepsico.com/our-stories,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/our-brands/for-businesses/foodservice,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/our-brands/for-shoppers/product-locator,"vendor, join, sign"
pepsico.com,https://contact.pepsico.com/pepsico/site-map,"vendor, supplier, supply chain, register, join, sign"
pepsico.com,https://www.pepsico.com/our-brands/creating-smiles/our-nutrition-story,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/our-stories/press-release/rockstar-energy-drink-and-global-superstar-myke-towers-unveil-the-next-rising-st04172024/,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/our-brands/creating-smiles/our-products,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/our-impact/philanthropy/one-smile-at-a-time,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/our-impact/philanthropy/pepsico-foundation,"vendor, register, join, sign"
pepsico.com,https://www.pepsico.com/our-impact/diversity/diversity-report,"vendor, supplier, supply chain, join, sign"
pepsico.com,https://www.pepsico.com/our-impact/diversity/racial-equality-journey,"vendor, supplier, supply chain, join, sign"
pepsico.com,https://www.pepsico.com/legal/about-our-ads,"vendor, register, join, sign"
pepsico.com,https://www.pepsico.com/legal/accessibility-statement,"vendor, join, sign"
pepsico.com,https://www.pepsico.com/legal/privacy,"vendor, register, join, sign"
pepsico.com,https://www.pepsico.com/legal/terms-of-use,"vendor, supplier, join, sign"
pepsico.com,https://www.pepsico.com/our-stories/story-category,"vendor, join, sign"
tysonfoods.com,https://www.tysonfoods.com/news/news-releases/2024/3/tyson-ventures-invites-startups-apply-tyson-demo-day-2024,"sourcing, supplier, supply chain, sign, become"
tysonfoods.com,https://www.tysonfoods.com/careers,"supplier, supply chain, join, sign"
tysonfoods.com,https://www.tysonfoods.com/innovation/food-innovation/food-quality-leader/certifications-and-programs,"supplier, supply chain, sign"
tysonfoods.com,https://www.tysonfoods.com/news/news-releases?year=All&topic=66,"supply chain, join, become"
coca-colacompany.com,https://www.coca-colacompany.com/,"supplier diversity, sourcing, supplier, sign"
coca-colacompany.com,https://www.coca-colacompany.com/sustainability/in-our-products/sugar-reduction,"supplier diversity, supplier, sign"
coca-colacompany.com,https://www.coca-colacompany.com/sustainability/in-our-products,"supplier diversity, supplier, sign, become"
coca-colacompany.com,https://www.coca-colacompany.com/sustainability/climate,"supplier diversity, sourcing, supplier, sign"
coca-colacompany.com,https://www.coca-colacompany.com/sustainability/packaging-sustainability/partner,"supplier diversity, supplier, supply chain, sign"
